"er","ks4","of","qmax"
0.848070533480495,0.355807362589985,0.299479691311717,0.999958881556733
0.649342495948076,0.0808828002773226,0.514202647376806,0.998002049569416
0.603668688330799,0.841765655437484,0.831178659573197,0.999806597375748
0.989280897891149,0.275535995140672,0.381603399524465,0.999792254014667
0.837610882939771,0.364668931113556,0.949259728891775,0.999747702227665
0.781770058674738,0.724897272419184,0.0817954370286315,0.999448497993866
0.665764207718894,0.499698596075177,0.362880076747388,0.999661434491708
0.522547253640369,0.221970838494599,0.592482423875481,0.999769678324779
0.691132707288489,0.945500278845429,0.0868972213938832,0.999930138643877
0.584169937064871,0.090613184729591,0.145909546408802,0.998273992985449
0.843264991184697,0.0248189931735396,0.448321762261912,0.996664962236898
0.511025920975953,0.762142184423283,0.435894431080669,0.999763137311979
0.0241383912507445,0.639374218182638,0.590027969097719,0.999914448642732
0.707065711030737,0.00617444468662143,0.637232868932187,0.996786854911892
0.521461306372657,0.115083761978894,0.168835901888087,0.999493171620255
0.310989155201241,0.123139237286523,0.989466573810205,0.99917844548876
0.233868039678782,0.806411138502881,0.365646436112002,0.999615055597088
0.248464972013608,0.677885942393914,0.622979519190267,0.999579024580298
0.804114729631692,0.292174781672656,0.480300729395822,0.999781637548368
0.396927387453616,0.0387542666867376,0.448679409222677,0.997974361694612
0.800236264243722,0.0360295742284506,0.129581766203046,0.995282946870964
0.145233185496181,0.0389665998518467,0.571738237747923,0.996494601631972
0.471650500083342,0.0562927003484219,0.401879164855927,0.999266717920585
0.39051543129608,0.313134202733636,0.800466037588194,0.999857222562458
0.00398146640509367,0.0186084622982889,0.586857037618756,0.998880064930737
0.141729650553316,0.101637088926509,0.812325371894985,0.998722772809194
0.739877579035237,0.258616690058261,0.291597105097026,0.999217774877241
0.0151516133919358,0.847308481810614,0.265286155045033,0.999923581383546
0.669218678027391,0.157501980662346,0.18330980790779,0.999306407656667
0.207921943627298,0.216729250969365,0.629219219554216,0.999468196545684
0.71884423866868,0.0169573288876563,0.655276891542599,0.99884980715406
0.468911190051585,0.427496406249702,0.288464437937364,0.999576464139404
0.00465301400981843,0.0586013903375715,0.130509940674528,0.996054814660063
0.363058265065774,0.64480634429492,0.631359670544043,0.999866861400528
0.0524213595781475,0.294711053138599,0.617976631969213,0.999893854418109
0.433991849189624,0.00368879898451269,0.984931555110961,0.994753122048018
0.312004733365029,0.0311420175712556,0.918992629041895,0.99957185789409
0.177134486613795,0.21486935694702,0.13400254631415,0.999732598564596
0.281027815537527,0.0812052921392024,0.636724770534784,0.998440575714932
0.411066947504878,0.0274671348743141,0.221605813363567,0.995482164993028
0.561839048052207,0.266024155309424,0.370429900474846,0.999805632636511
0.889593925559893,0.633859468391165,0.390463767806068,0.999967495309167
0.800719493068755,0.889988213777542,0.279493711655959,0.999910914582176
0.527042456669733,0.0859483350068331,0.342767697758973,0.997432284054243
0.467017550487071,0.0317132596392184,0.923292329767719,0.999234033390568
0.885684361914173,0.0189077374525368,0.122962089488283,0.998916564650736
0.721374669810757,0.115312056615949,0.559292529709637,0.9993718177499
0.241680474486202,0.48864952288568,0.407582933083177,0.999607788148559
0.621938078897074,0.28323672991246,0.896308544790372,0.999846079126611
0.255028842948377,0.0759660773910582,0.131040319101885,0.998529126023204
0.55140054342337,0.292101867031306,0.464778951834887,0.999875089140884
0.422965041128919,0.158056435640901,0.409282866166905,0.99840299739841
0.288180243922397,0.00594240822829307,0.0822605877183378,0.995017928182997
0.984136601444334,0.853011290775612,0.208049096865579,0.999657998328404
0.453642757609487,0.632926949299872,0.0812872669193894,0.999688584428625
0.630170704331249,0.0750557305291295,0.266145095229149,0.998082423726744
0.840140750864521,0.784458981594071,0.114504203898832,0.999750724872966
0.230325779877603,0.166833118069917,0.961674266494811,0.99919124492308
0.272135756444186,0.71109327673912,0.725658189039677,0.9995675486805
0.166004854487255,0.696330363629386,0.928879975806922,0.999764391590408
0.163534356746823,0.160064377356321,0.79446161701344,0.99925735251203
0.482909064972773,0.81223564222455,0.0120700767729431,0.999662994914309
0.450117005966604,0.616611366393045,0.0172235858626664,0.999883065318311
0.613227328518406,0.368967665359378,0.197944964747876,0.999381933056614
0.198161399457604,0.785680130124092,0.281706730602309,0.999780186059174
0.0227534405421466,0.429987281560898,0.206609065644443,0.999929240433093
0.777001865906641,0.518665303708985,0.784868722315878,0.999658021890418
0.848177570151165,0.127227399963886,0.221080845687538,0.999304268033417
0.740637940587476,0.131584610091522,0.305742590455338,0.998211954703547
0.0216208908241242,0.0734509248286485,0.308822313323617,0.99933690322226
0.120366284390911,0.364945791196078,0.305166872916743,0.999452981251245
0.487706047249958,0.90104438085109,0.12723400327377,0.999596364314764
0.223337932489812,0.605421165702865,0.232649113051593,0.999470696080989
0.808978898450732,0.143789685331285,0.442406038055196,0.999773176537045
0.462945817736909,0.064346160273999,0.760718181729317,0.998227651161276
0.88522602734156,0.719665011623874,0.282658782787621,0.999672468184502
0.568734356900677,0.0351716438308358,0.258393828989938,0.999791257502884
0.84530906775035,0.0144308814778924,0.362020751228556,0.996260833178145
0.348008037777618,0.998540122061968,0.884158058091998,0.999227339103575
0.544247781392187,0.42171110259369,0.0580121574457735,0.99935057203004
0.381010759156197,0.0132422721944749,0.746370235458016,0.997779375249366
0.658457814017311,0.0322412932291627,0.226309151854366,0.999275153217328
0.636423783609644,0.225777452578768,0.993519914336503,0.999754489274201
0.545996307162568,0.683267736341804,0.42165988474153,0.999940308524749
0.00450788158923388,0.120821927674115,0.40806301147677,0.999555302505247
0.820395769085735,0.0332824045326561,0.0354709250386805,0.997121026283183
0.56384978373535,0.563453159760684,0.919797502225265,0.999962700760859
0.38827515929006,0.0014781653881073,0.630325860576704,0.999406129047354
0.248495611129329,0.592737633967772,0.812468576477841,0.999634772299906
0.256912055192515,0.00387257593683899,0.874622933100909,0.995724701274629
0.0155744375661016,0.0587115134112537,0.868380883010104,0.999731111723791
0.631823746487498,0.808125286363065,0.803790470352396,0.999600293856156
0.870803780620918,0.0481899408623576,0.0482462528161705,0.996191881966703
0.290196288377047,0.973524510860443,0.824120601871982,0.999320982624106
0.535113542806357,0.621457298984751,0.656425093300641,0.999709894440898
0.998604967491701,0.695909371599555,0.243205633014441,0.999486072312894
0.367359753930941,0.0904268771409989,0.58862570906058,0.998773782676075
0.809902025386691,0.167896588565782,0.0171953376848251,0.999410134156491
0.495946697657928,0.11153061571531,0.056357215391472,0.99894193349312
0.347890376113355,0.872860577190295,0.912334143649787,0.999794590883873
0.702662624185905,0.270331372972578,0.598769013769925,0.999994162021482
0.792988575296476,0.592742604669184,0.341093383729458,0.99986768644281
0.373678518692032,0.281292094616219,0.429847068386152,0.998928356909702
0.625091995578259,0.0709440768696368,0.259889258304611,0.996529123246979
0.362578099826351,0.207754573784769,0.802558326162398,0.999901642388222
0.888322257203981,0.939326479565352,0.357906410237774,0.999535525492357
0.653040619334206,0.583144903415814,0.089718620525673,0.999409324384118
0.456596417352557,0.342068972531706,0.346812528325245,0.999997821638871
0.811115303775296,0.183719335123897,0.816508341580629,0.999680717822474
0.862498363712803,0.0132020129822195,0.147658065892756,0.99545398873803
0.334408765658736,0.380855207564309,0.70952383428812,0.999821993313554
0.661000567721203,0.0504741435870528,0.31259346823208,0.997942210177792
0.0658004092983902,0.993889362784103,0.010989703470841,0.999966614505653
0.434417613316327,0.184319904074073,0.193923339247704,0.999692372201766
0.0397333293221891,0.452654481166974,0.549593133386225,0.999792424622594
0.384096657624468,0.0998777002096176,0.601053856546059,0.998621247765393
0.304874195251614,0.278318816795945,0.391933895181865,0.999602390792678
0.207015722291544,0.000993412220850584,0.889682621695101,0.997488335909276
0.777489767642692,0.885530152590945,0.75651092780754,0.999550575828932
0.967684311792254,0.39512880705297,0.171210525790229,0.99961537066248
0.654285391792655,0.466539170127362,0.19569048169069,0.999750310376014
0.812246067682281,0.00196708249859513,0.624178694561124,0.998532794276024
0.479575425619259,0.0071803170721978,0.368658121442422,0.998516699293107
0.955900705419481,0.200701209949329,0.771706959232688,0.99910901994059
0.677116294857115,0.131928293034434,0.512313437648118,0.999712278556683
0.338480421807617,0.495254358509555,0.856216665357351,0.999626405957237
0.793448089854792,0.721144466428086,0.130390784936026,0.999975364493054
0.402510060928762,0.155005546519533,0.25370530388318,0.999247441726017
0.775651215109974,0.0566332351882011,0.484486472560093,0.998396596610452
0.632574203424156,0.974048141622916,0.752740317024291,0.999743369281298
0.0963197762612253,0.278408383252099,0.425217340001836,0.999693206471902
0.385312949074432,0.379089813213795,0.308296098141,0.999719013362913
0.469436157029122,0.938119082711637,0.89922164590098,0.999709495126742
0.755108653800562,0.204631530446932,0.175811561755836,0.998983176564659
0.300678001716733,0.124131495831534,0.793129172641784,0.999930406548381
0.575088337529451,0.429185478249565,0.078864939045161,0.999624653117458
0.0108741200529039,0.342013031709939,0.877796998713166,0.999313740777828
0.748422469478101,0.0450413248036056,0.160007119644433,0.998111482396296
0.0958390568848699,0.333661226090044,0.49744008295238,0.999679198268073
0.634933529421687,0.203243856085464,0.349097502417862,0.998853560687607
0.383134881500155,0.10484750312753,0.183760219952092,0.998920435523359
0.627049097558483,0.165791551582515,0.974443871993572,0.998893422776252
0.471408571582288,0.0259144962765276,0.889971599215642,0.997548163111135
0.0648528311867267,0.00961031578481198,0.915839026682079,0.999618144987921
0.61170470318757,0.975123672280461,0.913956068456173,0.999675834726825
0.580090064322576,0.080135379685089,0.326945353299379,0.999611226996496
0.286792535334826,0.909454863518476,0.764521753881127,0.999996798583774
0.326105572748929,0.308113883016631,0.613053202163428,0.999790472046453
0.454004074446857,0.404363877838478,0.519443759927526,0.99930884447622
0.187329472508281,0.243214374408126,0.580774263478816,0.999769388284657
0.0878429061267525,0.0112215862609446,0.150572465034202,0.994203894045598
0.959138880949467,0.0430610228795558,0.974490091204643,0.99717625958949
0.96138136042282,0.0178909604437649,0.61161595210433,0.998774655831907
0.857849409338087,0.693881300278008,0.417651187628508,0.999932926394489
0.902675656601787,0.594329086598009,0.339567002141848,0.999667945868142
0.425276548834518,0.916100654518232,0.134691354352981,0.999768931576385
0.421136263059452,0.44309003953822,0.825157203245908,0.999809811284786
0.219834428513423,0.0289268200285733,0.232363867806271,0.999776456612306
0.363139076158404,0.0824177833274006,0.253254796843976,0.999767844509115
0.974814156768844,0.0326487941201776,0.397566749481484,0.999876769402505
0.969385012518615,0.0474592216778546,0.786727682221681,0.999463599665664
0.0416579763405025,0.0139545735437423,0.790731156244874,0.997520551375618
0.0460435263812542,0.0428241535555571,0.633465528022498,0.998872809731572
0.546647957526147,0.145615505287424,0.709010459017009,0.999259612335763
0.396366326138377,0.0114473481662572,0.35139979980886,0.999756965581796
0.877358379308134,0.214608155656606,0.13818030548282,0.998617877683368
0.0348106580786407,0.213036329718307,0.613139459863305,0.99984478292597
0.0784395951777697,0.028253655647859,0.112527928547934,0.996717056667354
0.562911356799304,0.107357259839773,0.050079372478649,0.999011502347288
0.915056941332296,0.0176823476795107,0.405173619510606,0.998078516411463
0.585927844978869,0.446293534245342,0.192131699994206,0.999657392997358
0.393769414396957,0.0226944121532142,0.344878061441705,0.995164294572831
0.845987366512418,0.400752740213647,0.521775727393106,0.999569024368372
0.902985709486529,0.425601865630597,0.608575229067355,0.999917091047948
0.103976035956293,0.75236257398501,0.699942416278645,0.999996218371836
0.891878321534023,0.751083474606276,0.726235729176551,0.999726626676762
0.433064775774255,0.488359662937,0.159660993143916,0.998940001384541
0.263324395054951,0.00731741101481019,0.353465543361381,0.997425779004951
0.8088887357153,0.100504166446626,0.886270458577201,0.998219208322999
0.979075305862352,0.0653370374348014,0.434462694451213,0.997410538711002
0.244748363969848,0.427525234408677,0.787045086733997,0.999566181010417
0.323241961421445,0.870033710030839,0.682904589222744,0.999900749689611
0.12243689619936,0.00897453096695245,0.942456540185958,0.994928972477737
0.530343004968017,0.0411371279042214,0.11739933444187,0.996689114451492
0.45690242247656,0.989031955832615,0.886445241980255,0.999929662473707
0.15240103402175,0.159007134614512,0.0619040655437857,0.999788116762377
0.906112401979044,0.216194449691102,0.196962341899052,0.999771179841475
0.374962565023452,0.709979854291305,0.497480965452269,0.999823365129791
0.998133659129962,0.299325858708471,0.495377137791365,0.999830434506855
0.776678269961849,0.285602328833193,0.206701486837119,0.998544085402249
0.63430102984421,0.208534644218162,0.0790994120761752,0.999898005822065
0.0566823871340603,0.0215104334056378,0.200490415561944,0.999817091294551
0.714357749558985,0.110210422892123,0.937951982486993,0.99990167950333
0.284603236941621,0.101985108107328,0.834943153429776,0.99980453589417
0.119254427496344,0.0710427875164896,0.697451376821846,0.999883025301101
0.362811429193243,0.956504513276741,0.117902485886589,0.999801864921115
0.962679997552186,0.0487359776161611,0.166438922751695,0.996683936009374
0.553491562372074,0.939055818133056,0.961477256380022,0.999963261396294
0.204429756151512,0.0209286212921143,0.185797980055213,0.997368082955294
0.985599448671564,0.457576938439161,0.838909781072289,0.999580132351376
0.679161042440683,0.0849299994297326,0.415549609577283,0.998601570070144
0.313401917926967,0.0620065417606384,0.394761526025832,0.999815598587745
0.488661076873541,0.125417412491515,0.717884184559807,0.999154797512325
0.120529047911987,0.0523391694296151,0.0319331160280854,0.997932509459731
0.810092541621998,0.168898126808926,0.0545605975203216,0.999694411312797
0.605584472883493,0.167035947088152,0.658196805743501,0.999895930873669
0.569321762304753,0.902477899100631,0.545915648108348,0.999559510297913
0.735658111516386,0.0828717423137278,0.682432594010606,0.999919745566369
0.0244659837335348,0.357918672496453,0.633470084052533,0.999588998113222
0.321949261706322,0.199664306826889,0.785639710491523,0.99993865892308
0.371863945387304,0.00133306393399835,0.317918761400506,0.994465549901504
0.335559301543981,0.972703050356358,0.716704237973318,0.999620624509472
0.463015974732116,0.0416499259881675,0.455852593760937,0.999284240117443
0.110200175084174,0.69201583461836,0.574868010822684,0.999755637376793
0.0308132148347795,0.997393098659813,0.74912183592096,0.999676951317214
0.649872610811144,0.767895789584145,0.434112212387845,0.999542822359456
0.718291641911492,0.136396334739402,0.398782329633832,0.998731086657913
0.213815053692088,0.00456050108186901,0.82876516552642,0.997088631264106
0.129016946535558,0.0924760969355703,0.84807086084038,0.998883151137924
0.741155690280721,0.0330616612918675,0.469813964795321,0.997631178871927
0.781253058928996,0.0119146634824574,0.473169131204486,0.999914536645189
0.796579429879785,0.25506541877985,0.119278968777508,0.999403306958247
0.211059514665976,0.531489933375269,0.422240179730579,0.999893350626204
0.386029162444174,0.238804962253198,0.872186687774956,0.999664249590299
0.550769143039361,0.722579852910712,0.115875927032903,0.999849698626808
0.736524920910597,0.0284183088224381,0.810621109325439,0.998085516790447
0.108962579164654,0.178385006729513,0.301915883319452,0.999227124131727
0.677397352876142,0.184956765500829,0.664063480682671,0.998673946039738
0.500926789827645,0.682731388602406,0.472722410457209,0.999803655501182
0.503194399643689,0.185021075420082,0.735978719778359,0.999118871581519
0.584042044356465,0.0334526926744729,0.0329248355701565,0.998601479013345
0.922845992492512,0.0365850604139269,0.0132790103089064,0.993295291167978
0.0278698224574327,0.00156425684690476,0.0741288650315255,0.993874082566592
0.0810927778948098,0.333025212399662,0.272374568972737,0.999542447046331
0.0971482805907726,0.86077740509063,0.815440654754639,0.999775373310151
0.957811795407906,0.676192330662161,0.0664273067377508,0.999338597021887
0.778328078566119,0.147076211404055,0.983509333105758,0.999060088613039
0.651716456282884,0.84334615804255,0.011286543449387,0.999698956650514
0.434262960916385,0.134329959051684,0.0177733048330993,0.998449354193595
0.760752518894151,0.836397696752101,0.900046577677131,0.999986806040126
0.875587318092585,0.853428426664323,0.551718475529924,0.999820681070255
0.916733206948265,0.669618496671319,0.623744319891557,0.999801049855482
0.407419815892354,0.117079882184043,0.307399056153372,0.998157766920238
0.857703272486106,0.0536276595667004,0.497703802539036,0.99716917276021
0.47387756430544,0.128678766079247,0.548832027008757,0.997436493790083
0.0816443744115531,0.189146488904953,0.439087586244568,0.999931909732005
0.636055967537686,0.10849158721976,0.889936994528398,0.999852811575071
0.0178403267636895,0.47787697520107,0.557256812695414,0.999669402538679
0.692497726529837,0.0789506013970822,0.330024803057313,0.996954730611533
