"er","ks4","of","qmax"
0.794780235970393,0.0846335680689663,0.505864440929145,0.999294222382021
0.49720562947914,0.541956794215366,0.35824841959402,0.999938251028898
0.620448816567659,0.937397133791819,0.931501804850996,0.999511891930231
0.709085946902633,0.133029249263927,0.126271148445085,0.999352038070436
0.890602838015184,0.241292903898284,0.89236885192804,0.999824325411545
0.389478872064501,0.0602636707480997,0.154224989237264,0.999633632673987
0.560055530862883,0.0290754898451269,0.474132979055867,0.999828868121048
0.942643684335053,0.212372283218428,0.278651367640123,0.999614899274358
0.157594446558505,0.0317617342807352,0.0756291393190622,0.998550219946089
0.559052806347609,0.062347442144528,0.922222631517798,0.999837289284096
0.253534687217325,0.00234787282533944,0.451474758563563,0.997683905890986
0.265455439453945,0.0303827454335987,0.0999028666410595,0.995491078248181
0.402004851028323,0.259115100372583,0.0515316356904805,0.999760347268792
0.641845365287736,0.128241875208914,0.545518084662035,0.997360257564198
0.052399231120944,0.486620179843158,0.455224175471813,0.999786841121608
0.265114644309506,0.866819310700521,0.859791968017817,0.999833007937802
0.43397770402953,0.627402698388323,0.387576941400766,0.999702138026795
0.035660021007061,0.0248222413938493,0.490651056170464,0.99719097344181
0.307477688649669,0.908467479748651,0.626915917498991,0.999582102321501
0.822136281756684,0.163438405143097,0.213728555943817,0.999774002645792
0.349888117751107,0.0219167356844992,0.773303179070354,0.998474399853169
0.706442130729556,0.80777981877327,0.598315090173855,0.99965337282632
0.976907927775756,0.283639989094809,0.868888046359643,0.999362440931794
0.378679815679789,0.925969850970432,0.375729395775124,0.999762284888481
0.969691958744079,0.511755152372643,0.682193166576326,0.999803581941148
0.407450916711241,0.0709776452276855,0.816553590586409,0.99818177182568
0.109037310816348,0.0851567548234015,0.0824926600325852,0.998494501276661
0.872398932697251,0.0543321028817445,0.219322612509131,0.999299854116109
0.625685063190758,0.00250800396315754,0.938860145397484,0.99612277901062
0.871958353789523,0.0372868326958269,0.0083100376650691,0.998541596814598
0.949021688196808,0.410691059660166,0.296060351189226,0.999020704062543
0.51814269577153,0.124141013715416,0.449526009615511,0.999317663481041
0.276948222424835,0.287152527365834,0.102481728186831,0.998910549726608
0.389524250291288,0.54027013015002,0.321489612106234,0.999992701251619
0.676496900618076,0.144167249789461,0.642701242119074,0.997847047849058
0.18926545791328,0.39526646817103,0.369029806461185,0.999359664126048
0.286832154728472,0.313613816862926,0.122403627261519,0.999282785036664
0.438573947641999,0.473776558879763,0.448848992120475,0.999761693639403
0.567105169640854,0.230774161405861,0.281287401448935,0.999972236262487
0.144448811654001,0.807513322914019,0.306041719391942,0.999821783559059
0.868780071148649,0.89351245528087,0.13100602873601,0.999212723625393
0.936353634111583,0.026831703260541,0.241680781589821,0.999600690946994
0.242161389905959,0.0601476498413831,0.783703896682709,0.999144618902497
0.0843605198897421,0.754653139738366,0.355446599423885,0.99994300512587
0.642623736290261,0.735193754313514,0.497373897582293,0.999834652509615
0.26981710572727,0.5409145350568,0.118114278186113,0.999664623557293
0.344521966064349,0.436360236024484,0.456491482676938,0.999975738183029
0.278984338743612,0.452161346096546,0.369350620778278,0.999515411082857
0.455639977939427,0.0473876469768583,0.166483073029667,0.995338869909838
0.582073115045205,0.343432422028854,0.386770177865401,0.998919346861492
0.982557626906782,0.00108333001844585,0.051792022306472,0.998373836508551
0.432602875865996,0.0797130176797509,0.274843648076057,0.998030731206102
0.776531188515946,0.572824079310522,0.16160668223165,0.999672856513218
0.262572769308463,0.10322783770971,0.933144541457295,0.998257706292874
0.42882364988327,0.0638642804697156,0.209548549028113,0.99843378071122
0.797800814500079,0.112140003358945,0.385015393141657,0.999977761661178
0.630471681943163,0.0165125911589712,0.98898045741953,0.996594990967807
0.305934651056305,0.779763097641989,0.432702291756868,0.999785389140007
0.0571275544352829,0.807251979364082,0.819600346498191,0.999865451566872
0.291891397442669,0.381259835790843,0.128890374209732,0.998960729743964
0.66836221376434,0.153884451836348,0.00644675409421328,0.999942484103217
0.859521828824654,0.00601100618951023,0.0090855972375721,0.993282988843272
0.215741260210052,0.00506814173422753,0.471678303787485,0.996583862278043
0.97207955387421,0.00187265872955322,0.000409059925004854,0.997151118533554
0.0612672287970781,0.8653018490877,0.880067510530353,0.99991322964652
0.795272329356521,0.203357615275308,0.199194304412231,0.999896018118761
0.198462723521516,0.882432563463226,0.17159881349653,0.999896986066829
0.145679678302258,0.207404608372599,0.103263687342405,0.998956100697069
0.0956341524142772,0.142058786703274,0.246857376536354,0.999264928658577
0.984533721581101,0.0108002074994147,0.246714020613581,0.999025046495876
0.871714070672169,0.956685070181265,0.449070411501452,0.999568550350732
0.531795585760847,0.401854626601562,0.062660810770467,0.999500452914268
0.12839585589245,0.185019357828423,0.850060149561614,0.999961046329386
0.809375088196248,0.00406868197023868,0.481431033695117,0.999523531105894
0.313042990397662,0.593192203668878,0.0492314340081066,0.999889962841761
0.769183717900887,0.0675662192516028,0.54466510261409,0.998362508965951
0.588359605753794,0.396693722112104,0.772585119819269,0.999983129233874
0.674892356153578,0.0169829002115876,0.65928228595294,0.997890260516758
0.964551893761382,0.0766146171372384,0.676943180384114,0.999564741428434
0.114751031855121,0.0693607428111136,0.825353473192081,0.999234717881832
0.828431343659759,0.887909071519971,0.326695473166183,0.999660555262096
0.90268012881279,0.0391720049083233,0.892648204695433,0.999675357802256
0.488464287947863,0.0294666353147477,0.748695340240374,0.999067582807495
0.841343958629295,0.702547340653837,0.238781653810292,0.999498048016677
0.271996471332386,0.904441299848258,0.476074589183554,0.999919057916335
0.422833742108196,0.145191079936922,0.450537403812632,0.999444307831794
0.7507143097464,0.115566147956997,0.520188072929159,0.997720398825548
0.993960340507329,0.164691959274933,0.653349538333714,0.999433703939262
0.735167815117165,0.494720207294449,0.329064305871725,0.999957395351668
0.828925327165052,0.931927325204015,0.353246348444372,0.99971132051809
0.880885500693694,0.0166234306525439,0.319632107624784,0.999699867210206
0.625837586354464,0.00826649949885905,0.556434428784996,0.994369173247427
0.441644669044763,0.0147739299573004,0.165062891552225,0.998564614943364
0.357725861482322,0.161346587585285,0.0175072175916284,0.99945505148908
0.307642304105684,0.0278934994712472,0.083621766185388,0.997465750592821
0.302371559897438,0.0474598098080605,0.579363559139892,0.996960371721214
0.579219982493669,0.328837473411113,0.353470782982185,0.999211652048277
0.238736513303593,0.410579462535679,0.749105523806065,0.999624805613115
0.548133202595636,0.18581248819828,0.502904590684921,0.999734658101382
0.022030160529539,0.719941987423226,0.304709742544219,0.99996010975061
0.636218385072425,0.201257443986833,0.614655745914206,0.999600745151006
0.794920066604391,0.117986131226644,0.00109762768261135,0.998740906988259
0.495608688797802,0.368059113621712,0.70339405303821,0.999622557315492
0.994409449631348,0.545866462169215,0.126958423061296,0.999788647503907
0.0286425210069865,0.318957752082497,0.0901782044675201,0.99947644823403
0.550929971970618,0.124686014838517,0.380095856264234,0.999351595354727
0.00268146093003452,0.0194309512153268,0.401075069792569,0.996163242847069
0.717778644990176,0.196662588976324,0.058614130364731,0.997133818769134
0.122861218638718,0.0141519566532225,0.346021951874718,0.997976867868677
0.257301883539185,0.594947562087327,0.334576760884374,0.999702045002539
0.37986034876667,0.539952733786777,0.698036882095039,0.999906330037231
0.563982357736677,0.0674242970999331,0.489086460554972,0.997269069077931
0.663293756777421,0.455640216823667,0.0429211312439293,0.999234722534882
0.938021368347108,0.0453928108327091,0.565989131340757,0.999129961830678
0.455527402460575,0.293748561525717,0.861862679710612,0.99965640067166
0.537249660352245,0.14260321855545,0.346169176744297,0.999090632641869
0.62311057629995,0.0530198402702809,0.571439278312027,0.997453604881323
0.383883251808584,0.104872395051643,0.919097939273342,0.998084193101407
0.579882238991559,0.264587117359042,0.0987051816191524,0.999879252385782
0.769168647238985,0.273273821454495,0.878017720067874,0.999723287933439
0.308333859778941,0.132765222806484,0.923873353982344,0.998170068365413
0.30046393815428,0.0933625421021133,0.11252500442788,0.996959299997857
0.676180921494961,0.854382198071107,0.62474998133257,0.999833434723873
0.783384510781616,0.0294501795433462,0.939196561230347,0.996582358723976
0.869646491250023,0.789457498583943,0.252710205502808,0.999728771614774
0.319595441920683,0.0690239614341408,0.405600937549025,0.999942275703425
0.737416740972549,0.787429130403325,0.0640467426273972,0.999489191575811
0.706391144543886,0.0882259083446115,0.20257272478193,0.999573732334551
0.886355142341927,0.00726985093206166,0.0182507128920406,0.99699395516899
0.377158008748665,0.107371585443616,0.954846495296806,0.997945914571939
0.319142816355452,0.018297610571608,0.501261527184397,0.996331136822524
0.219220459694043,0.19462041486986,0.720036090351641,0.999728538161144
0.0573974382132292,0.31461727200076,0.788436224451289,0.999280558966287
0.971504214219749,0.0643120063468814,0.287565510487184,0.998766700261215
0.196058254223317,0.488341189688072,0.0017730633262545,0.998970255849241
0.226877943379804,0.56138041941449,0.552342868642882,0.999681575640186
0.551202403381467,0.140065169660375,0.678149853600189,0.999366043033056
0.608563461108133,0.128160026855767,0.97254218137823,0.999241789611107
0.79428570298478,0.0546662176493555,0.0698016691021621,0.997929203384817
0.455355749931186,0.439681025221944,0.0974589565303177,0.999495998317463
0.00145815429277718,0.246250976575538,0.43003819976002,0.999254058002898
0.540457107359543,0.0256423535756767,0.627991976216435,0.998394717427228
0.984133748104796,0.79826232790947,0.414017136907205,0.999790772800661
0.122661520726979,0.66833041026257,0.970211422303692,0.999616523483237
0.468429974513128,0.0798358218744397,0.329889718443155,0.997872403835896
0.910363510018215,0.663859582971781,0.867276060860604,0.999631649685639
0.935667106648907,0.0054099685512483,0.917772501008585,0.996823253066479
0.514637093991041,0.539189395261929,0.523631503107026,0.999725864597914
0.735394251998514,0.784017524449155,0.291823770850897,0.999943083375004
0.021188585087657,0.306288231164217,0.173505926970392,0.99996271538687
0.780801788438112,0.365589619614184,0.11858213879168,0.998726480273323
0.389594065025449,0.113831931492314,0.38989184726961,0.998439301363145
0.635532144689932,0.703478596173227,0.656652275472879,0.999940668595932
0.925606832606718,0.227007254725322,0.830837477231398,0.999848122706632
0.809263283619657,0.0042344757821411,0.82538630370982,0.99330595296872
0.587875968078151,0.136681254953146,0.698906165314838,0.999204741976648
0.404979443410411,0.00155082484707236,0.249224510742351,0.995053959586907
0.277897904859856,0.073391899233684,0.378462639870122,0.997154757723809
0.00286718504503369,0.131638350430876,0.179173081414774,0.999861744011829
0.785110747907311,0.203088607871905,0.324679769808426,0.999576538834871
0.203295817831531,0.0196284777484834,0.375912810442969,0.99486100040101
0.454685494303703,0.311665843473747,0.368507921695709,0.999593017398496
0.0424066563136876,0.0347846045624465,0.301722830627114,0.998998447933029
0.979595464421436,0.310234637232497,0.448198944563046,0.999507668125658
0.953245106618851,0.308300770586356,0.450143137015402,0.999999151594662
0.626191214192659,0.0868157660588622,0.966779469978064,0.999104104624545
0.851956988684833,0.0535948320757598,0.234858460491523,0.996272601880259
0.787386849755421,0.0267407996580005,0.382490809308365,0.998443713102077
0.768246109364554,0.00244763377122581,0.455705036409199,0.999343446328236
0.674517017090693,0.766674277372658,0.927611163584515,0.999631983441854
0.875304876361042,0.0233177479822189,0.596943689277396,0.99728141172769
0.848206331022084,0.204406697303057,0.89275043644011,0.999875230117185
0.496149512240663,0.878311019157991,0.76637072628364,0.999587857833675
0.911224131239578,0.0575629875529557,0.754977725911886,0.997635103593594
0.333481217036024,0.0139409059192985,0.0381502071395516,0.994133862599066
0.442479700315744,0.0382183180190623,0.11536001577042,0.997569034657908
0.65738926641643,0.343317657941952,0.210100669413805,0.999437084593038
0.742440738482401,0.0628749220632017,0.387842608848587,0.999651796311161
0.918253734940663,0.0585592656861991,0.271725140279159,0.997807732316687
0.0173352935817093,0.00710762664675713,0.494467026088387,0.998533223450872
0.562538885278627,0.515718295937404,0.137268668273464,0.999476878409563
0.445381460012868,0.109707590425387,0.274143042741343,0.999250310209649
0.277665553381667,0.625048760557547,0.275206676917151,0.999718134441823
0.914186538895592,0.69629472703673,0.471955549437553,0.999817179717854
0.702975749503821,0.00190686271525919,0.389709952985868,0.994927333324019
0.170355838723481,0.700612656772137,0.75467400951311,0.999884767112743
0.997744233347476,0.00982249551452698,0.150181886740029,0.995597623810582
0.651621476514265,0.016659083776176,0.0114342337474227,0.999330558541355
0.241162027930841,0.420883060898632,0.821449087932706,0.999577499804059
0.983687369385734,0.391557195689529,0.154566031647846,0.999857209573835
0.164801931940019,0.356985198799521,0.185912007000297,0.999277680465834
0.113947991514578,0.177918358007446,0.392367495456711,0.999420915314288
0.0147608830593526,0.87735267682001,0.784209729637951,0.999584403580986
0.962936147348955,0.0462960652075708,0.163686066167429,0.997315385506084
0.834893200546503,0.444820005679503,0.919232150074095,0.999650437028931
0.777304499410093,0.188944278517738,0.223310969071463,0.998571433886566
0.891032201936468,0.0354945643339306,0.100745307747275,0.99794089042199
0.50864885142073,0.447691691340879,0.732850271044299,0.999989329894189
0.107256213203073,0.108025049092248,0.216422840021551,0.998652399362337
0.495529010193422,0.0479024590458721,0.267841382417828,0.996456283743864
0.831013534218073,0.430782139068469,0.400309084216133,0.999654769898446
0.988487390335649,0.537892987951636,0.138695167610422,0.999862907553608
0.915398370241746,0.683705430245027,0.968306952388957,0.999445601433944
0.497707676840946,0.131929093273357,0.659603308420628,0.998862314889421
0.514425706118345,0.00839138170704246,0.900449994718656,0.998764221144997
0.58927854988724,0.00072281062602997,0.681608698097989,0.995810319044854
0.166722348891199,0.17323036910966,0.761975000146776,0.999967326505013
0.991502493619919,0.556964667281136,0.202813649782911,0.999470568976217
0.811873006401584,0.992212817305699,0.086452966555953,0.999943742294935
0.651343344012275,0.158609000733122,0.44420465012081,0.998244420880334
0.344827398657799,0.826828010845929,0.33115953928791,0.999556889580858
0.189851619768888,0.576327986782417,0.663558896863833,0.999855019418317
0.145766072673723,0.0771042059641332,0.468774860724807,0.996647231511886
0.224851344479248,0.150981597136706,0.576976611278951,0.999516811339628
0.916856046766043,0.0636665655765683,0.323162374552339,0.996625550174355
0.506952467141673,0.918183527654037,0.981832229532301,0.999475924769171
0.791039907606319,0.148952864343301,0.995573273394257,0.999946418256884
0.115359704010189,0.0127454793546349,0.515751075698063,0.99939039102334
0.222943550674245,0.0403810383286327,0.599929942050949,0.999794726258843
0.0841685372870415,0.303840241162106,0.623674115398899,0.999793954508814
0.427319715265185,0.0376681364141404,0.140682626049966,0.999866531467933
0.528465893585235,0.0970880340319127,0.593401876976714,0.9991584638286
0.306003994308412,0.147481958847493,0.0668090023100376,0.998723772984082
0.621204218594357,0.205671170959249,0.0444424110464751,0.999827258774844
0.186180262127891,0.00825565960258246,0.589574003824964,0.994362446699295
0.16239302395843,0.0188632919453084,0.621464079245925,0.995106653815581
0.816876529948786,0.2253622491844,0.960684801219031,0.999332324079124
0.960890961810946,0.472350006224588,0.170983496354893,0.999860316377396
0.508668649243191,0.290956704411656,0.023194340756163,0.998653995374214
0.35079712443985,0.054097706452012,0.972259224625304,0.998922723764533
0.04105229745619,0.00992175564169884,0.754485043231398,0.997553931686706
0.977852692827582,0.0516362716443837,0.0248792993370443,0.996068847200175
0.814604766201228,0.0205008892808109,0.497488512657583,0.997311262390693
0.0683382181450725,0.0708028685767204,0.256054266123101,0.998998927308861
0.443790987599641,0.0334265120327473,0.797521605389193,0.997177465225639
0.12104778806679,0.317564249271527,0.201342004816979,0.99898679602401
0.98666919907555,0.585052378010005,0.848304145503789,0.999994621160936
0.0643473172094673,0.193437941139564,0.0682550312485546,0.997308971185893
0.545456134248525,0.142375093884766,0.401587592903525,0.999420580278923
0.746393215144053,0.326658767648041,0.00322878756560382,0.999546749820749
0.452806759858504,0.0528387888334691,0.409806737909093,0.999869840733792
0.101700762985274,0.249528492568061,0.667308962671086,0.998709274899922
0.852849418763071,0.931170066352934,0.320156465750188,0.999551584932454
0.193131544161588,0.203348425915465,0.276729613309726,0.999672066651167
0.559432753594592,0.149900036165491,0.692830829881132,0.999203250735841
0.576239977730438,0.808820085367188,0.388238780433312,0.999782605511789
0.262220579897985,0.0619596270844341,0.522065626922995,0.998876763912108
0.868882272858173,0.000415579415857792,0.055285052396357,0.992821859377164
0.67708925739862,0.0784616270102561,0.997600128408521,0.99719478631361
0.987148626940325,0.449934101197868,0.402509880252182,0.999475130767665
0.175443679792807,0.163611650234088,0.785535364644602,0.999885231674884
