"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
0.000167858000810428,0.000202545736026192,0.07576870840342,5.10536394692984e-05,0.000375532709082664,9.94739883498394e-05,0.037344387137508,0.0173154040535401,0.00011625316847053,0.000451022418552234
0.000422096719090174,7.64721367001681e-05,0.0782336609490163,0.000223960597085302,0.000951891555074341,0.000210312852605985,0.0356225133681313,0.0134525988847623,0.000401679568995079,0.00156419199283543
0.000143808483694986,0.000956028930579632,0.0727203656975152,0.000335624049557484,0.00057700216002144,0.000674360675921855,0.0382058388431927,0.0133017683554664,0.0002331190999543,0.000313176081586058
0.000643787173724968,0.000416465372528175,0.0708534416217974,0.000874525512294627,8.3601503512036e-05,0.000404234009610415,0.0386569981664773,0.0119335384102073,0.000284322395710926,0.000537708778308254
0.000178155770746033,0.0010934342632272,0.0726601787627133,0.000501735650355508,0.000578358069493001,0.000288693899583851,0.0348155593186272,0.016294126621534,0.000755657089427548,0.000790391763103381
0.000392740269655814,0.000538009791274029,0.0726155713646605,0.000620610397246502,0.00038037397723269,0.000371435981786508,0.0368872246825076,0.0133050370454685,0.000190729656374149,0.000200378596550712
0.00012382538946264,0.000320362422994629,0.0725973323981967,0.000332868350311257,6.10113955316159e-05,0.000540007992192812,0.0369058555710474,0.0172253020108915,0.000672758828342831,0.000259132514070417
0.000173541644414727,0.000348518960012524,0.0704008804768986,0.00050360080160019,0.000396856552314601,0.00033218794947329,0.0371946035097446,0.0146357990949822,0.000351427770474427,0.000154909659489185
0.000305844314799373,0.000197182449057465,0.0724843641662268,7.16621988490502e-05,0.000417283499098102,0.000424429851123331,0.0354253559606953,0.0151625777702289,0.000156880218099172,0.00010323988538735
0.000248451335046695,0.000230846969018324,0.0721551295310476,0.00018044312625949,0.000168719369728152,0.000149627992504631,0.0330924555863017,0.0134772873242203,0.00069406780070303,0.000276654104102488
0.000317216152042693,0.00167037511314816,0.0793463597377078,0.00018710946091755,0.000338399771923485,0.000324410323837947,0.0369991117997653,0.0159716096764126,0.00042048799432797,0.000316633422740655
0.00012082142773277,0.000298722345493345,0.0733907920252673,8.73500600099942e-05,0.000442536785241819,5.13963556582769e-05,0.036011158720205,0.0129061878440231,0.000340072962980402,0.000134663162438348
0.000230355636487551,0.000157578212938662,0.0736118448135376,0.00023258948382159,0.00188831650383964,0.000322101603348929,0.0314126663149767,0.0160398477222039,0.000546798171307705,0.000985683157800383
0.00023670540477623,0.000388071300802731,0.0730768616112836,0.000333667039165477,0.000728867383316249,0.000149335564076491,0.0363438863643166,0.0139017676234267,0.000504420606754316,0.000315125629822185
0.000585087453188789,0.000364080730778492,0.0706805258302364,0.000206071890854392,0.000402038004259077,0.000286036496766875,0.0349670988698134,0.016564240074695,0.000351037750813118,0.000155863881586991
0.000646050105719783,0.00129286581440519,0.0732177581407925,0.000472730727605888,0.000189575344227984,0.000374177314474793,0.036882635265772,0.014949661819032,0.000279974217796252,0.000138448408813659
0.00030962380870953,0.000289610890333756,0.0676850089560993,0.000640480739210577,0.000173680899056843,0.00037757426477765,0.0327951558678482,0.0130566065933133,0.000133698205624127,0.000330252226159313
0.000262389800300672,0.000109013250505524,0.0730405645873349,0.000185447484900059,0.000207553594977847,4.95583097588289e-05,0.0385432486459529,0.0149130880282399,0.000817145569192981,0.000710375241528987
7.75269398155234e-05,0.00035884300655601,0.0717496271319644,0.000180419748773655,0.000371485262757067,0.000209467296274755,0.0384221709422203,0.0147362391483297,0.000274026301462303,0.000311151590182792
0.00042908540476827,0.000188986894182688,0.0702938963173959,0.000431592446603123,0.000317352554178642,0.000191167675229231,0.0331869594651626,0.0140286821660723,0.000191400519672751,0.000223350273982039
0.000418420494406843,0.000186967486570639,0.0743144606635656,0.000188672498975781,0.000635489990026248,0.000192627637057579,0.0413898443838717,0.0149261378893087,0.00103578185803474,0.000324859370781172
0.000262479474058012,0.000425983453182906,0.0698896424529369,0.000393866097263357,0.000249730186889452,0.000288436219468194,0.0334678279251769,0.0144640686056132,0.00106686692141912,0.000341742736359901
0.000468217960782758,0.000165260348646931,0.0725056983577967,0.000424180518857651,0.000186556040211182,0.000520594814037228,0.0360737550337403,0.0148264993988966,0.000229307798014767,0.000170952289139791
0.000167489263107444,0.000278871437552873,0.0746994036770702,0.00247864408587121,0.000204042475411379,0.000372356701573035,0.0347137192555996,0.01754945837428,0.000300695466643495,0.000221188416196462
0.000266541699175455,0.000387694046961134,0.0713417903309934,0.000422818182960321,0.000193559248259384,5.08389941723517e-05,0.0340597230899824,0.0134943310137464,0.000278016081393414,0.000166537156004253
0.000173903544365847,0.000190649221296028,0.0764258725956952,0.000229820994735718,0.000795267295886444,0.000637067826555055,0.035364009638441,0.0159078093826224,0.000831484597591218,0.000628738917350088
0.000101501255591118,0.000142459915153165,0.0752447780510049,0.000251533347881,0.000215413344423048,0.00136831947257977,0.0386268135389076,0.0155582314021054,0.000572254016130999,0.000509122003842984
0.00067687627930931,0.000351519748321863,0.0755713358164815,0.000290235436692417,9.56561299566485e-05,0.000613177172719696,0.0372086429808931,0.014897349088847,0.000340123812751962,0.000357875989148661
0.000196474282938525,0.00019005369085368,0.077968692737682,0.000705053910081023,0.000239206411598532,0.000196319523697273,0.0379794164470015,0.0152613945729762,0.00036267490307507,0.000160636195062133
0.000159508515460911,0.000591162366544093,0.0728507060258697,0.000331585001577087,7.42143347080907e-05,0.000445529886053892,0.0378294802811415,0.0164074206587521,8.22015771482368e-05,0.000528138314648284
0.000181839954490976,0.000421054380797465,0.074348438460197,0.000198531833222553,0.000183960097947397,0.000390573903013949,0.0379513198162365,0.0133802701103858,0.000214739626537976,0.000355286506377149
0.000601294864379655,0.00145543435157809,0.0708193954483479,0.000103681617596859,0.000244519464547253,0.00024501791382055,0.0357023494186028,0.0140789794468492,0.000460179282982979,0.000624808450535054
0.000766511768609766,0.000142483545328524,0.0711812550236245,0.000160782110225435,0.000360788018405471,0.000292086870203098,0.0371390854912056,0.0148485963144226,0.000189785952515152,0.000366943111448872
0.000511814864314375,0.000156597886459894,0.0745125955596444,0.000251942727575875,0.00045663029463475,0.000276429981482603,0.0365026186365012,0.0126234687392954,0.000549451838808516,7.01667992115504e-05
0.000315494531415488,0.000351822767213861,0.0759455509910107,0.000262334963680677,0.000421868472007456,0.000125833533391409,0.0326098021400832,0.012593585892514,0.000110444726060543,5.64097263268354e-05
0.000117560960484725,9.76739978909273e-05,0.0794033381691731,0.000263968760364251,0.000131746314312818,0.000193297844314263,0.0364011178486184,0.015336965282189,0.000330967319413981,0.000690628552263812
0.000303114293467384,0.000121953235388147,0.0717555328512024,0.000175330996225858,0.000371726940009897,0.000385322221483901,0.0341011229086318,0.0137157718000839,0.000222239367209626,0.00176644313226134
0.000254131828109848,0.000161677986187075,0.0701271672148969,2.1030792529057e-05,0.000737185162283737,0.00121934091193273,0.0363035107972837,0.016493537061929,0.000433520088080932,0.000183822329908494
0.000379555574989681,0.000376589089042069,0.0737097826002501,0.000306197521679564,0.000586892044400437,0.000132446156304262,0.0343962328976995,0.0140217225381794,5.78079142987135e-05,0.000618061039475829
0.000496169742471759,0.000116264478754533,0.0704345010628116,0.000310551692505988,0.000432617584057662,0.000360327495172515,0.0409135988787183,0.0131032338894671,0.00016259324343106,0.000220644450100346
0.000585274142895036,2.54399658993994e-05,0.0710295134004588,9.13358212068053e-05,0.000115311504721027,0.000273397653076588,0.0335224071841661,0.0141466643431675,0.000226050810555632,0.000475077632527094
0.000597460445525168,0.000564095185938466,0.0773872158002702,0.000206624589274701,0.000571803059657124,0.000118707325507118,0.0368507543570163,0.0135250685302051,0.00136112733737059,0.000149584821511851
0.000119782805906393,0.000112056671636456,0.0720311567905393,0.000139017637208505,0.000170595101185333,0.000421452692106579,0.0407399683842636,0.0160288584713483,0.00102873255774575,0.000271266965310588
0.000111381855047138,0.000175498207291175,0.0692023135795033,0.000171249248849626,0.000264018544316944,0.000529858084647222,0.0355443463373249,0.0174545472818006,0.000223287651413332,0.00015223690718854
0.000214106267112285,0.000298757281295249,0.067390809282154,0.000266710651293274,0.000243023738440786,0.000524815867137843,0.033949349318575,0.0170976921872476,0.000130786470547275,0.00041738298890438
0.00050938940715154,0.000301396765079526,0.0723868788498304,0.000426737711261112,0.000751362833444433,0.000175322924572484,0.0375672955427707,0.0147070257664685,8.94244559266589e-05,0.000319901513935676
0.000182173082077944,0.000697592588416492,0.0762595275286757,0.000779825951286374,0.000620850854720036,0.00014465218615798,0.0341695289637066,0.0126967145524167,4.48260437604736e-05,0.000278227375063251
0.000123871560251835,9.38173949408006e-05,0.0757967618486356,0.000810087986548899,0.000109686502455366,0.000542498456022077,0.0351094231513591,0.0143951976476377,0.000567558455943687,0.000236187694941018
0.000170446607446726,0.000383062138469171,0.068415240132854,0.000371629098838949,0.000392348867160687,0.000225593656713936,0.0361048152746358,0.016627143349439,5.463682919377e-05,0.000527857991246902
0.000402415148462801,0.000125922732218777,0.0819696959469081,0.000964705768974361,0.000241806606929467,0.000143320219745132,0.0393927471092476,0.0155748710176373,0.000153487117309974,0.000166622837912543
0.00023412068484203,5.38208290644564e-05,0.074503847657427,0.00018622818772464,0.00057077042114997,0.000202755331063416,0.0362219801881702,0.0142417048723519,0.000556717748476631,0.000283997734703957
0.000174421572811146,0.000185646429298387,0.0749324612813455,0.000455845328357049,0.000451898905158915,0.000276277852560177,0.036520299525207,0.0153061982306187,0.000120369702000791,0.0008316979994288
0.000640266326515808,0.00063178870284609,0.075260583630443,0.000407352051900033,7.16619055456965e-05,0.000634117934606458,0.0359625187285015,0.0121346716861616,0.000143531850952283,8.5907304293567e-05
0.000531949546439844,0.000137859227682084,0.0730287313479933,0.000198441009192531,0.00036953668813402,0.000910512812136909,0.0378436743936144,0.0173925366408596,0.000285656334818512,0.000157447701373716
0.000469727309190539,0.000167687415595299,0.0790441987398051,0.000514228117013007,0.000231189332012682,9.61650862372337e-05,0.0365407200440219,0.0196626512531112,0.000366592691096946,5.47228811306128e-05
0.00021533023333742,0.000236411919424666,0.0717011622584409,0.000195020540928145,0.000409330222395266,0.000141467706043649,0.0354185578922931,0.0127694533583526,0.00105906412248519,0.000120516860769995
0.000186115582914833,0.000200941038988333,0.0725999219455167,0.0010386511882736,7.3517090177621e-05,0.000884802882497644,0.0398577666051692,0.0140297518358475,0.000287421871509574,6.24792192346219e-05
0.000158545385187999,0.00035300880629128,0.078001504434956,0.000209706516946548,0.000492208550329008,0.000318644594217065,0.0370627781572735,0.0144720706778862,0.000326828718974702,0.000148469897977187
0.000291674008703597,6.42152157590868e-05,0.0712942975677291,0.000415658718124172,0.000347682215104902,0.000406958414966933,0.0338760674419013,0.0143673568784253,0.000731383152778675,0.000223041923674305
0.000520803143382009,0.000184091194298122,0.071084511349182,0.000278111527432142,0.000102617517240355,0.000158087872783633,0.034436342648311,0.0144269354548816,0.000655787894949035,0.000797558805069415
0.000268996605682989,0.000199909337381059,0.0766892575117388,0.000377061524275138,0.000493026698542419,0.000121143379750934,0.0369275079156843,0.0127002822610271,0.000106928474065126,0.00020930442936217
0.000476726028318675,8.26386815570042e-05,0.0722412183667073,0.000297822721059294,0.000566646848687255,0.000141374267241104,0.0379069660014966,0.0129449394023636,0.000268198086888936,0.000388427514284004
0.000257605033801488,6.5420658629741e-05,0.0740508835105403,0.000492435401871552,0.000384086599175311,0.000159841649215855,0.0349009753572395,0.0147663588970248,0.000827325486435146,0.000188725865601697
0.00101248690245597,0.000221929739281009,0.0732621028903673,0.000230187280961938,0.000994544394367767,7.6141104347622e-05,0.0403080216466549,0.0153110562032931,0.000901036916737793,0.000335027656324515
0.000390893514406867,0.000116277721890623,0.0716579356191126,0.000265174393274339,0.000260193062998196,0.000211062461409574,0.037843119973645,0.0151004271833304,0.000362411881749322,0.000375614962033898
0.000203182315089749,0.000491695042611531,0.0766735138703179,0.000840332345800091,0.000142843462731526,0.000509479780105364,0.037582464051592,0.0141571391948595,0.000128564772641215,9.27751875983484e-05
0.000134764802045902,0.000385818730408565,0.0722303466818799,0.000249485482731954,0.000256339881697068,0.00049100713503671,0.0363537681378755,0.0141303127542915,0.000705108838854072,0.000242733774909214
0.000733655743121541,0.000166608465831569,0.0749780124796675,0.000271172637985569,0.00107372467568228,0.000395232029063957,0.0344897053122879,0.0119230691719941,0.000137401052881575,0.000714955236769932
0.00012601430843838,0.000194028109131589,0.074821731960286,0.000198131876640562,0.000559607168339134,0.000265324800087379,0.0362765856969546,0.0169170643917636,0.000856282087335117,0.000601531857106416
7.3878163736238e-05,0.000301839921879791,0.074339716747088,0.000690037629569962,2.20824303087192e-05,0.000230978508001634,0.0384531281302709,0.0145111005953754,0.00058685884881761,0.00022593104489249
0.000205125014806439,0.000103184810964934,0.0793197098543022,0.000262499946226692,0.000334893058751842,0.000123540189633125,0.0398644948777557,0.0140511813071893,0.000271818343453367,0.00047918399054881
4.38578564722296e-05,0.000168307541466641,0.0728256547837057,0.000226836320285877,0.000161365209522071,0.000181967120036017,0.0393368731431648,0.0150443947684772,0.000724224549556886,0.000439648380884136
0.000391910767376635,0.000389896256896718,0.0780393634023544,0.000328508685081642,0.000114607128542657,0.000603470184433399,0.0367080112658706,0.0142667131191267,0.000750971932763481,0.000164034831195758
7.91269477367564e-05,0.000294094640609131,0.0776339586414692,0.000474039881620109,0.000138833796876438,0.00025659530571044,0.0347947588867244,0.0157387688646542,0.000204133410664863,0.000219022232470698
0.000230863364749776,8.84071304805097e-05,0.0738714630502565,0.000761280940245115,0.000127674774529836,0.001123542203415,0.037650018353197,0.0147386108151009,0.000244525948557055,0.000262567294800894
0.000472911170179585,0.000245966119264312,0.0783248045935547,9.85653924184922e-05,0.000642783211588537,0.000279614080621073,0.0386634203481931,0.0151864534768829,0.000425032147162954,0.000136698568040349
0.000106554896954571,0.000285333195382504,0.0769735553400146,0.000258931966006779,0.000387855460874791,0.000263137551327998,0.0395252474463326,0.0167259358515794,0.000506216171796828,0.000281657293108239
0.000123928254294027,0.000184733272184026,0.0758448126511127,0.000282706726631428,0.000226878477458516,0.000303756749906841,0.0357923483697252,0.0147759299631007,0.000314926890282044,0.000687443597707528
0.000140381093642402,0.000205320026891198,0.0704636017667622,0.000186244612848962,0.000812157036365679,0.000100311283848177,0.0326229447798862,0.0144012170060024,0.000416320638215619,0.000286746718310131
0.000337906646361446,7.25705472749376e-05,0.0759695494250483,0.000534088190366138,0.000435784528878569,0.000249316437958335,0.03648733836887,0.0141096031893464,0.000167787234726163,0.000298310238955689
0.000131949995825115,0.000302892292209269,0.0757370413828409,0.000347894736211734,0.000318618671204554,0.000438136241501897,0.0362487093441298,0.0140758214475328,0.00012031577995871,0.000310812962220981
0.000181916670053198,0.000118075906917421,0.073365672763254,0.000138785720785676,0.000968495633294199,8.15304840557789e-05,0.0346703777549487,0.0165776179588942,0.000284095925360554,0.000125564510492144
0.000144997251436714,9.24819915646418e-05,0.0709808034384462,0.000146610158819897,0.00034923323452779,0.000509599969191129,0.0334895911290463,0.0117985273250207,0.000446691027394442,0.000120251772481762
0.000803915817284058,0.000315603128553675,0.0717650564876506,0.000329952482819214,0.000636710760647814,0.000276398013806093,0.0368405512670154,0.0154016670483877,0.000584149446325661,5.34746708024142e-05
0.000106168496316663,0.000229561448372374,0.0735481177664687,0.000393395259639998,0.000277560652932432,0.000429483612881488,0.0358817201976562,0.015072702276327,0.000282440763733854,0.000202639329030985
0.000213729467689582,0.000689878292794652,0.0804222249930429,0.000454079178124816,0.000658968804620198,0.0004752858162107,0.0390764466502056,0.0136375695990601,0.000187781440293473,0.000263585408847578
0.00020863542848952,0.000119112693770191,0.0793951341094965,0.000136416619033137,0.000275501267594104,0.00023341141030529,0.036903932961116,0.0155706097267774,0.000222102318349699,0.000143468278199927
0.000156678254028916,0.000545743563712241,0.0715482800180557,0.000411454585788369,0.000228159787733629,0.000341886041465888,0.0358600774815707,0.0163442030402154,8.57512949417409e-05,0.000167855791469217
8.78590602754404e-05,0.000159116880823163,0.0710278080955093,0.000280615366291346,0.000128879829383594,0.000201396556081627,0.0401980758308029,0.0163057731655665,0.000347605695943706,0.000383591441940404
8.3770498333577e-05,9.40234039155678e-05,0.0746844289216651,0.000812350909214773,0.000107353204397354,0.000659660205811891,0.0361668182109655,0.0176647058783783,0.000259044654500726,0.000870898955626058
0.000108689371395448,0.000129592481535904,0.0776796717342062,0.000156205995782703,0.000361278927520397,0.000501836823326907,0.0341163038754169,0.0158406755647573,0.000472232690517293,0.000213464245800492
0.000492861613645932,0.000252096538855009,0.0745131621882511,0.000331089078455816,0.000310955980642864,0.00070343661350903,0.0375710913412594,0.0145911578843641,0.000317138124168302,0.000557696149734497
0.000944714326468558,0.000389499068989013,0.0722655148131179,0.000441945149103247,0.000261069325561502,0.000431038704806384,0.0365596765285222,0.0133084492548352,0.000403126836044254,0.000421665623725065
9.21467079263019e-05,0.000982456754680766,0.0682716892717256,7.04122345049961e-05,0.000140845067774858,0.000191019910899782,0.0385112937015882,0.0121354184999455,8.61557827296052e-05,0.000444498928388631
0.000300504683047527,0.000597440737740491,0.0729676241397031,0.000110554414500266,0.00027192013880362,0.000121253270553722,0.0344185848423404,0.0153685330362119,0.000376866380481158,0.000139756805459287
0.000176355821845706,0.000145343793907879,0.0686965470616397,0.00020827425420108,0.00028554437909179,0.00042974652061357,0.0372380224064176,0.014808358314295,0.000360667108878789,0.000525555216215037
0.000512628972645875,0.000502789847092879,0.0732536787410323,0.00130849416937579,0.000593220699752876,0.000293711492164525,0.0325508663973935,0.0135775936482239,0.000152558113808173,0.000243551242592128
0.000269635178684541,0.000125493817188475,0.0745809236830334,0.000186058124719622,3.59912069092176e-05,0.00044256029609522,0.038798268176149,0.0130729819858371,7.88613335008366e-05,0.000169036533131508
0.000533088754579025,0.000480236723401751,0.0717344005219153,0.00018247100934418,0.00047722526677589,0.000203778162891627,0.0389268655501365,0.0166006214782563,0.000972058842699377,0.000962049234707354
