"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
0.000345461578443748,0.000463683456381886,0.0735899452260355,0.000262755048008623,0.00011426845077173,0.00068071576248144,0.0384151817742964,0.0149774075228345,0.000296924186291958,0.000115653371687536
0.000167399203903615,0.000800114025763517,0.0713412991394456,0.000164267046463217,0.000881064604495592,0.000138631540646585,0.0380672098895548,0.0149193559529088,0.0001875409051059,0.000304521595353455
0.000342150973184087,0.000542318881445312,0.0766427784829232,0.000198689842283236,0.000397282300812777,0.000203858006532339,0.0350017033043718,0.0156764194248687,0.000215178650950977,0.000731540558112149
0.000587826755291179,0.0013116956002856,0.0814827171491264,0.000146929477855736,0.000258662866283492,0.00071779841908842,0.0436399958888848,0.012439916791017,0.000932816400720538,0.000383414839005336
0.000663930173125722,0.000164692655156903,0.0742479500377262,0.00027083887576352,0.000555782966006153,0.000506374528229965,0.0367206041980531,0.0132753729037734,0.000173563106411796,0.000250813173736491
0.000212331810951085,0.000571511438340992,0.07742637020789,0.000383295881038316,0.000104458516141912,0.000195478870990225,0.0358251192174829,0.0152751223586222,0.000138272605706486,5.1812322618413e-05
0.000557189798954565,0.000119463420150323,0.0733515946936099,0.000140008599885362,0.00062939915513458,0.000454802163805008,0.035288774546708,0.015671050324194,9.53526669958203e-05,0.00143289518440593
0.000184103098958829,9.5215894059425e-05,0.0738984642346697,0.000387151824464916,0.000154308352281947,0.000432778293713177,0.0364740316724491,0.0123149427389673,0.00019012629256122,0.000401718184240664
7.99296428765892e-05,0.000243946446907304,0.0775484679597256,0.000631206797881793,8.58621079468669e-05,0.000328413068240084,0.0330843981354068,0.0137535373444617,0.000310971067458971,0.00121953711699317
0.000269741829898063,0.00124479358012088,0.0701745194320291,0.000149877031836134,0.00018364750283558,0.000358676988580825,0.0394471809001124,0.0123898744127986,0.000356404415126068,0.000127778765229649
0.000350138330777548,0.000686268710509493,0.0752176372801574,5.54079867671886e-05,7.24502012464775e-05,0.00051618253058316,0.0356167980987451,0.0139967773800878,7.29305740754975e-05,0.000648944398496948
0.000150239581646982,0.000159426414885401,0.0718728117610902,0.000254628420172897,0.000201685936016309,0.00015014013522728,0.0390806071024719,0.0117816770177372,0.00031862463896893,0.000498932586114133
0.000208017260586895,8.13012779590016e-05,0.0772630296662266,8.8153185622662e-05,0.000131820213800738,0.000580802985358182,0.0347929425588999,0.01212059670491,0.000388487499581825,0.000417529189689022
0.000453820099447302,0.000333552924229957,0.0767974060200749,0.000179185636979321,0.000123093143914674,0.000882330215754943,0.0356275047095898,0.017009774146161,0.000414682384417775,0.000432516556551169
0.000766667476369906,0.000241812336601932,0.0725109265437115,0.000229563498397116,0.000212010343563284,0.00062362411278447,0.0373045596046372,0.0114172159650976,0.000328268019156794,4.24737576701106e-05
0.000636996186476495,0.000152295569771327,0.0762063399804373,0.000142384302665368,0.00156381897926151,0.00103362641463964,0.0363572440225602,0.0144526026196168,0.000186490022022703,0.000130262244026266
0.000168323674744454,0.00044472426298472,0.0744557217081285,0.000252135781616511,0.000235037092226051,0.000350200654195464,0.037701209301617,0.0161454129003036,8.21177820490064e-05,0.000189316421265643
0.00101054372854453,0.00019403865887619,0.0734734010031579,9.12378186886363e-05,0.00019450557306432,9.1238135508261e-05,0.0350665723954806,0.0139907913244254,0.000250384241341554,0.000330662038224638
0.000445329889282953,4.28511136819437e-05,0.0744283603818592,0.000203635052908473,0.000130799001603037,0.000194556495085011,0.0383452334675245,0.0142651120516184,0.000121061178176459,0.000296550774764109
0.000644008309378577,0.000210943426735865,0.0718043975296208,0.000333980720244681,0.000715919898664807,0.000240226140911486,0.0347862370277654,0.0130929778279565,6.08630422075331e-05,0.000517978344868464
0.000171092670652077,0.000470168484255953,0.071190217057423,0.000391733257794274,0.000556658104102562,0.000581800932900639,0.0331669275315749,0.0130603725283666,0.000573127832688089,0.000244257260815475
0.000320793787236095,0.000908179356043227,0.073481879169532,0.000249303206949147,0.000467812126420564,0.00100056492159386,0.0350653000335829,0.0151993399564115,0.000385263190063798,0.000374335522944301
0.000103789416201551,0.000224298974419542,0.0739125310960964,0.000200564983917961,0.000333753255530177,0.000178709920887651,0.0383128140588504,0.014729335339249,0.000520257608449623,0.000518770718805855
0.000470660551511111,0.000205053351944106,0.0727148040361156,0.000284476615734374,0.000155324021549804,6.86655604768176e-05,0.0338506346267656,0.0148567534812932,0.000346911816206325,0.000301302072036329
0.000337035437078718,0.000214637351593905,0.0749660560020218,0.00038036146129603,0.000581475179684498,0.000271968747555991,0.0334951057875099,0.0145859473823776,8.5990543993188e-05,0.0006435517661184
0.000378046693418733,5.63353637580979e-05,0.0770476740364912,0.000186408555494256,0.000215346381393094,0.000103206475744385,0.0350202057727538,0.0157207332390003,0.000224315387016612,0.000600861589781646
0.000455964787768589,0.000134342292857072,0.0719710803908598,0.000382826409946397,0.000234284766043317,0.000189700484726873,0.0362395433628466,0.0138578321248222,4.92730999028818e-05,0.000541114976904617
0.000143208210956595,0.000431750421379023,0.0710492103103656,0.000759478982808331,0.000431657822548577,0.000753244245461688,0.0378338220882337,0.0143561588951333,0.000456699300395169,0.000456513608741751
0.00014053858520482,0.000282111679327572,0.0738377982816985,0.000191482380254169,0.000169426152639856,0.000304569969230117,0.0352122548454798,0.0144553454641069,0.000308308026363554,7.84507913048413e-05
8.32850905439185e-05,0.000141418884235259,0.0718448053946206,0.000407773378004446,0.000519486638724667,0.000799367637869449,0.0383914474738351,0.0149018414138043,7.44495109327724e-05,0.000341597207952363
0.000458458151100241,0.000338047968308049,0.074692932571067,0.000841229116961164,0.000344174426024617,0.000213754786689224,0.0352301747944289,0.0159293194778952,0.000377990745888458,0.000160592410437864
0.000762887577491081,0.000363333021820909,0.0734080858626646,0.000281663541773216,0.000351652062790024,0.000141627910230069,0.0345095634207934,0.0138496790969124,0.000415900499367409,0.000379907281532341
0.000533695707492086,0.000362654337480213,0.077546897256118,0.000415341723456978,0.000295641919895949,0.000177929135491474,0.0340929596900792,0.0160004623040822,0.000148912864482101,0.000523105553028342
0.000228123658396002,0.000365613530889896,0.0736048405370459,8.1610029345685e-05,0.000229254726591187,0.000187893317391951,0.0338014508936834,0.0135285043592416,0.000195440341177703,0.000118966754625002
0.000161095276760045,0.000362979889495993,0.0712110627878276,0.000269873787370155,0.000138033864999535,0.000414971233878229,0.0358018190708946,0.0122909617119574,0.000404171116219378,0.000231088187058811
0.000728431755271905,0.000283569999331294,0.0739216872749072,0.000307516672660089,0.000391581174748938,0.000121416113807046,0.0363305654356871,0.0121498256177043,0.000298202952343679,0.000182407805182931
0.000365113266386288,0.000600319329507461,0.0757413189582293,0.000320542644844331,0.000427074538241143,0.000366480320644875,0.0365314802831467,0.0126624163114359,0.000442727066424735,0.000396322087210737
0.000601993508749784,7.13266460358239e-05,0.0754163293830094,0.00035754944687282,0.000265873616949772,0.000228567625542448,0.035903131481807,0.0165128985011235,0.000329086192458511,0.000194886452530214
0.000603572497545813,0.000742876480702481,0.0717288542611251,0.000794631536975986,0.000369014090052516,0.000557057199790165,0.0379861300448552,0.0122784421428112,9.68234181889102e-05,0.000353692968158081
0.00063759028292617,0.00019761659355434,0.0686978754195168,0.000663935208717313,0.000339550063804662,0.000226932471998731,0.0367681259979894,0.0129004110981298,0.00032275404768462,0.000366940709996401
0.00034888983746526,0.000229656884491546,0.0741240658258002,0.000431332772246279,9.38157958605316e-05,0.000108695260573033,0.0374443872735048,0.0190872167022825,0.00055859718195462,0.000282642625335567
0.00022847728499578,0.000222839604987817,0.0700275080763024,0.000703171473655181,9.50754232113778e-05,0.000232857599045853,0.0366137768246749,0.0150735165175853,9.94925095372163e-05,0.000320747582586314
0.000363093804034708,0.000284786915478548,0.076028591510116,0.000238170969636805,0.000150595250634245,0.000345180549109789,0.0376787391722088,0.0155003280930719,0.000216576643250683,0.000188704928665001
0.000255657531648618,0.000353996924910883,0.0753174663459139,0.000218621806927013,0.000450025750074225,5.68685415744809e-05,0.0369006261764054,0.016254705849633,0.000642832845816937,0.00017706432669613
0.000224921640961677,0.000449648397730936,0.0750910030546436,0.000165978913419639,0.000613088267248469,0.000171271554165262,0.0383712082297273,0.0135333335110224,9.14008914035565e-05,0.000176733006457818
0.000115723966618153,0.000427522310070908,0.0795718140343367,0.000421119669662149,9.94330638245378e-05,0.000342141945911901,0.0379736699100083,0.0150894119721451,0.000171261468622269,0.000436690434047636
0.000167722740571245,0.000507611481802658,0.0734565833061024,0.000131854969214899,0.000466344555750925,0.000233527750908923,0.0347727665348864,0.0153780606238024,0.000398510134404813,0.000425852677704584
6.14485173418374e-05,0.000135904049349374,0.075313415595059,0.000107549040399357,0.000184731631795916,0.000203421544170877,0.0369327881741412,0.0132300688560749,0.000311742288540335,0.000272600401162413
9.06585867983872e-05,0.000213175669793862,0.0718059946785771,0.000196006887841525,0.00130422959949454,0.000237868575818936,0.0356381699997486,0.0144252324617844,0.000195965763956516,0.00100399681601345
0.000312807131435735,0.000430904259177254,0.0698343910514373,0.000232140430134693,0.000399500822668898,0.000210107299180329,0.036825795640264,0.0141783014590559,9.00311239581956e-05,0.00038937688159663
0.000158353751237546,6.49040770732196e-05,0.0726187478922436,0.000498652817483902,0.000255366160884644,0.00113745889373098,0.0372958055500738,0.0149771260720109,0.000936013966819937,4.72415863892495e-05
0.000295295560915197,0.00050915746284737,0.0699001385614346,0.000115399489888049,0.000358339609901083,0.000119338337199725,0.0397809700525216,0.0129125804604249,0.000151821838282171,0.000220178362584027
8.92648300057384e-05,0.000315050115902987,0.0767384141523164,0.000223768095703522,0.000280155259812725,9.3884007634025e-05,0.0398198894813768,0.0136488708033154,0.000351205525426783,0.000223124451620563
0.000180942344182066,0.000220916098037731,0.0780887403669035,0.000383352804045834,0.000267166517117985,0.000173304069313692,0.0391011329657548,0.0137345050003734,0.000177307233240811,0.00013446795963193
0.000323225553403483,0.000563373148315583,0.0785327555171491,0.000222136005289106,0.00013845428945389,0.000128439821275016,0.0349980466797109,0.0141971869869706,0.000188782680462147,0.000515884755723155
0.000934745554061772,0.000184336522594003,0.073471767945714,0.000333862403974664,0.00011887032254478,0.000113780363155669,0.0347516795739532,0.0126773231840063,0.000346206089066278,0.000285006089597953
0.000290580807321581,0.000209174224489338,0.072886576767124,5.86988807124094e-05,0.000216012117705716,0.000222994306531802,0.0348810405958648,0.0177213941117403,0.000282067755635494,0.000118612831753612
0.000133012079924175,0.000225817789369206,0.0742633379130584,4.17783814625009e-05,0.000195723225604551,0.000159797140230429,0.0371362710569673,0.0134481462984477,0.000318495946554275,0.000134122343086124
0.00049892108182715,0.000414369979820839,0.0689227256622265,0.00106094559010612,0.000127264464838526,5.91734875409871e-05,0.0339226059458915,0.0134018619566711,0.000249409967631609,0.000122598887161334
0.000148720043831069,0.000400952723916818,0.0772283778147976,7.60167269914875e-05,0.000778839837325606,0.000167070146637354,0.0360725824969187,0.0135381877407827,0.000119045206947638,0.000134087523993323
0.00018796510162707,0.000408207806947522,0.0765182815562744,0.000682119076574282,0.000144680217435882,0.000117019723815531,0.0380546968153223,0.013569693262751,0.000460434781380132,0.000198545722517472
0.00030766231856411,0.00036140191603547,0.0717309456234038,0.000603788187389379,0.000196581725266834,0.00030214868328023,0.0433328249737862,0.0137731978373754,0.000240322779527972,0.000185923375866072
0.000152992215452941,0.000225268072575058,0.0712300565172951,0.000182040035024659,0.000199389311796975,0.000186259681457273,0.0339561886047748,0.0153184467145234,0.000605443561524906,0.000620179124710401
0.000224419804752301,0.000660396324781779,0.0748885531675476,0.000166794680918662,0.00048858079954157,0.000101380243640001,0.0379032678126568,0.0115738756144808,0.00017393148044824,0.000660657364469065
0.000182423602882982,0.000116592971345896,0.0765744074896649,0.000534121860141783,0.000823708276418525,0.000353747353643224,0.0430527108993725,0.0141151932420906,0.000215252300242434,0.000332177471015954
0.000367479581608994,0.000643410125305984,0.0722468065669658,0.000149311039863687,0.000323977021347246,0.000492514707338729,0.0378917768083768,0.0140859853382714,0.000452106866382408,0.000125901859170735
0.000106368971457138,0.000274862484543589,0.0739849665719051,0.000123997158592575,0.000218371555108968,0.000263109629794758,0.0348723034197092,0.0122722136559065,0.000247148225105541,0.000225617024476619
8.1253107669109e-05,0.000451794947723473,0.071938485956858,0.000205892749647769,0.000416191688180131,0.000225327304697049,0.0347422784504237,0.0149283552687,0.000126257710794246,0.000240370750636873
8.54061606031608e-05,0.000117460038290239,0.0741734053541471,0.000125560938545143,0.000141512131315268,0.000572666013806529,0.0381318567428412,0.01556543945295,0.000109775327392539,0.000634714100499887
0.000231969388733849,0.000259793305072516,0.0771141562680407,0.000630209736812854,0.000341004124121068,0.000259844800372808,0.0345448332121483,0.0177760450431743,0.000238957073955003,0.000461278074498178
4.18671229095424e-05,6.22468557764168e-05,0.0761457696010595,0.000253984293990899,0.00021136256512104,0.00110082180322866,0.0356857304272105,0.0135715564900468,0.00054350906549819,0.000391141806739362
0.00034699386615055,0.00149231592265072,0.0787225904810872,0.000425587483860457,0.000994900234201952,0.000370123440783007,0.0349241353629259,0.0157137569314666,0.000166575731962378,0.000315510618912949
2.60961997300916e-05,0.00075427360023579,0.0721130691925652,0.000443595665641805,0.000152617789298578,6.09164011829417e-05,0.0330324770038547,0.0138059712254901,4.56541617071938e-05,0.000327357147452952
0.000128474174485939,3.88332681466208e-05,0.0724094081229217,0.000239279950668618,0.000707302133596814,0.000366743088898724,0.0324762981856712,0.0130382665464733,6.38077033400847e-05,0.000196267737910424
0.000594923309761491,0.000627478095264749,0.0707829323108656,0.000102753865527494,0.000465877740527296,0.000162744853215043,0.0354157073705297,0.0101736260083096,0.00014517496781,0.000946847669903615
0.000487253365280955,0.000200494147088235,0.0741639452507836,0.000105103320966475,0.00074112225893539,0.00010431938010613,0.0378360017759305,0.0157473985188705,0.000638145024629052,0.00069674552417862
0.000163744334741994,0.000317778781950187,0.0731141558114873,9.12822261622788e-05,7.10315241767444e-05,0.000289930737748219,0.040378517543418,0.0139236277777812,0.000186964263834208,0.000115640782136581
0.000225949329489625,4.13585392955114e-05,0.0764866457802218,0.000378001385938666,6.44039360381461e-05,0.000585650567524378,0.035278918409088,0.016004079593083,0.000892397356754934,0.000615278163877135
0.000492159667649511,0.000123200224060754,0.0772471985112534,0.000537931285917352,0.000186829401923349,0.000237037229370193,0.0393155766190688,0.0137289489497909,0.000259365646697214,0.000254808362746861
5.80765449606227e-05,0.000705424319097729,0.0801412697256061,0.000334547400603488,0.000300600544260956,0.000166312533646303,0.0392561173295873,0.0133790526876753,0.000275653164485656,0.000618335269409602
0.000142725464263019,0.000491961356282925,0.0704078557757706,0.000261153163455216,0.000499258564820893,0.00013658210558832,0.0335304283605746,0.0149277159208329,0.000349184251167281,0.000354626272197669
0.000376308242076784,0.000222711740934694,0.0747743270263081,0.000488591990363176,0.000135849161804536,7.17832829185047e-05,0.0382268117901199,0.0143452567879088,0.000258227110139348,0.00019869054566735
8.68771923925783e-05,0.000197669570717923,0.0742304981258535,0.000113313499442101,0.000220475038032965,0.000284783694475377,0.0362377892027629,0.0132947836788541,0.000552442003010954,0.000148095487272461
0.000194496376436181,0.000223179370021658,0.0741211467804162,0.000112793055438557,0.000765340374269855,0.00011240548784758,0.036856235479438,0.0136906893210561,0.000438909294167431,0.000359468786289069
0.000656612686145482,0.00028637428636905,0.0749807193010103,0.000340781294963507,8.90615803243554e-05,0.000165419468338954,0.0359380159948491,0.0121399251381814,0.000690494276310805,0.000504640967774061
7.90075201666667e-05,0.000645590565866224,0.0780284058364256,0.000500262008208309,0.000209042512188645,0.00065285627104327,0.0366295558309349,0.0128788891605835,0.000193769933718743,0.000307600647021019
0.000770957810984761,0.000161832824449846,0.0729002363136458,0.000500935661365515,0.000282782227610539,0.000308269517718991,0.0379960317217236,0.0162939715532184,9.36562240398481e-05,0.00021371942562333
0.000394292262173692,0.00125177362874687,0.0732223761365107,0.000447446769515844,0.000434244315761927,0.000594848587124307,0.0385813128972131,0.0112514024407835,0.000224992679236709,0.000211082336169327
0.000312629358059862,0.000522648296893493,0.0752057205591226,0.000107549893792737,0.000836664162615109,0.000116295639218045,0.0365075623141171,0.0129046388962268,0.000418393017881964,0.000945360683686904
0.000409020088038592,7.96126605619554e-05,0.0739384554469197,0.000105038630029158,0.000380970854952905,0.000169635028483804,0.0357966390429766,0.0120692070882639,0.000145639338448024,0.0001574003855239
0.000163974528830884,0.00011397368795859,0.0756931916253423,0.00019127495138171,0.000173978351940192,2.87696440575467e-05,0.0345275831388651,0.0157840608575433,0.000106833561054231,0.000255822398748565
0.00036092600062235,0.00025268177031287,0.0755450021268755,0.000142867217099733,0.000880628636770072,8.11968365592872e-05,0.0368999350307371,0.0152692371999342,0.000404006590552374,0.000305498283709558
0.00019463179077113,0.000276324297915129,0.0734516904800091,0.000388194164397467,0.000344428731462965,0.000206748177623497,0.0361588512785211,0.0124672256074512,0.000262673144382906,0.00032433025878889
0.000192867846756243,0.000260875638161306,0.0740467080403464,0.00012189734256609,0.000259642256917244,0.000706554650445838,0.0342058615044075,0.0144589431465949,0.000387130888654907,0.000201654320483983
0.00030711928307215,0.000132612087965976,0.0765470082400531,0.000110702583957621,0.000431962960838535,0.000132161750410804,0.0396725548246678,0.0126577580213695,0.000160319623849883,0.000283939939982008
0.000735435789477649,0.000235439545677081,0.0762941167349896,0.000188658241302753,0.00025687864107142,0.000366676558810654,0.0373115925166991,0.0165946432612561,0.000349317990066498,0.000691626260755071
0.000317812429064038,0.00045720176310955,0.0717845084706317,0.00030435342467808,0.000329469022022162,0.00050323153375901,0.039050587774594,0.0156678002893516,0.00127055724869811,0.000895536921351015
8.66773977117471e-05,0.00014309517168742,0.0711199141824532,0.000226203036691501,0.000477171940464875,0.000439019976498004,0.0318232670455176,0.014923930844747,0.00032707200395823,0.000169224996046211
0.00021266233083352,0.000795391446382822,0.0739505095669321,0.0001490322816238,0.000690561881149017,0.000117732537870398,0.0361828321236719,0.014243801835336,0.000183590066998475,0.000839197078862128
0.000169163315944184,0.000264350641897792,0.0720827792428715,0.00017453557156939,0.000333991195582824,0.00048207149527323,0.0342799516648458,0.0153663244036593,0.000267620296334835,0.00117667368851294
0.000624154365084577,0.000335948631682983,0.0725390374198043,0.000756365265134733,0.000102619847264414,8.97693348392565e-05,0.0397814985839354,0.0158647096431231,0.00139743056423766,0.000618387995870762
